Day,Actual_Price,Predicted_Price,Error
0,135.2100067138672,133.72665,1.4833526611328125
1,135.27000427246094,134.6026,0.6674041748046875
2,137.8699951171875,135.39934,2.4706573486328125
3,141.11000061035156,136.27975,4.8302459716796875
4,142.52999877929688,137.38199,5.14801025390625
5,141.86000061035156,138.642,3.2180023193359375
6,143.9600067138672,139.85869,4.101318359375
7,145.92999267578125,141.11327,4.8167266845703125
8,143.0,142.44157,0.5584259033203125
9,144.2899932861328,143.50627,0.783721923828125
10,145.42999267578125,144.42714,1.0028533935546875
11,150.82000732421875,145.27461,5.5453948974609375
12,154.5,146.40305,8.096954345703125
13,151.72999572753906,147.88231,3.847686767578125
14,154.64999389648438,149.26564,5.3843536376953125
15,151.9199981689453,150.70055,1.219451904296875
16,150.8699951171875,151.86383,-0.99383544921875
17,151.00999450683594,152.70207,-1.69207763671875
18,153.85000610351562,153.29086,0.55914306640625
19,153.1999969482422,153.88757,-0.6875762939453125
20,155.3300018310547,154.39575,0.9342498779296875
21,153.7100067138672,154.9646,-1.2545928955078125
22,152.5500030517578,155.40967,-2.8596649169921875
23,148.47999572753906,155.66283,-7.182830810546875
24,148.91000366210938,155.48723,-6.5772247314453125
25,149.39999389648438,155.09465,-5.6946563720703125
26,146.7100067138672,154.6315,-7.9214935302734375
27,147.9199981689453,153.96341,-6.0434112548828125
28,147.41000366210938,153.30542,-5.895416259765625
29,145.30999755859375,152.66225,-7.3522491455078125
30,145.91000366210938,151.92245,-6.012451171875
31,151.02999877929688,151.22043,-0.1904296875
32,153.8300018310547,150.95947,2.8705291748046875
33,151.60000610351562,151.18468,0.4153289794921875
34,152.8699951171875,151.52814,1.34185791015625
35,150.58999633789062,152.01186,-1.4218597412109375
36,148.5,152.38235,-3.882354736328125
37,150.47000122070312,152.50893,-2.0389251708984375
38,152.58999633789062,152.62135,-0.0313568115234375
39,152.99000549316406,152.86906,0.120941162109375
40,155.85000610351562,153.20929,2.640716552734375
41,155.0,153.78677,1.213226318359375
42,157.39999389648438,154.40454,2.995452880859375
43,159.27999877929688,155.17513,4.1048736572265625
44,157.8300018310547,156.11682,1.7131805419921875
45,158.92999267578125,156.98944,1.9405517578125
46,160.25,157.83652,2.413482666015625
47,158.27999877929688,158.70073,-0.4207305908203125
48,157.64999389648438,159.37038,-1.7203826904296875
49,160.77000427246094,159.82858,0.9414215087890625
50,162.36000061035156,160.34842,2.0115814208984375
51,164.89999389648438,160.97934,3.920654296875
52,166.1699981689453,161.81212,4.357879638671875
53,165.6300048828125,162.79562,2.834381103515625
54,163.75999450683594,163.75896,0.00103759765625
55,164.66000366210938,164.50558,0.1544189453125
56,162.02999877929688,165.131,-3.1009979248046875
57,160.8000030517578,165.4477,-4.6476898193359375
58,160.10000610351562,165.46625,-5.366241455078125
59,165.55999755859375,165.25162,0.308380126953125
60,165.2100067138672,165.30055,-0.090545654296875
61,165.22999572753906,165.47632,-0.2463226318359375
62,166.47000122070312,165.71669,0.7533111572265625
63,167.6300048828125,166.06638,1.563629150390625
64,166.64999389648438,166.53847,0.1115264892578125
65,165.02000427246094,166.9792,-1.959197998046875
66,165.3300018310547,167.25247,-1.9224700927734375
67,163.77000427246094,167.42686,-3.6568603515625
68,163.75999450683594,167.41643,-3.65643310546875
69,168.41000366210938,167.2941,1.11590576171875
70,169.67999267578125,167.44456,2.2354278564453125
71,169.58999633789062,167.83705,1.7529449462890625
72,168.5399932861328,168.34029,0.19970703125
73,167.4499969482422,168.79883,-1.3488311767578125
74,165.7899932861328,169.1194,-3.32940673828125
75,173.57000732421875,169.21483,4.3551788330078125
76,173.5,169.72307,3.7769317626953125
77,171.77000427246094,170.43483,1.335174560546875
78,173.55999755859375,171.09447,2.4655303955078125
79,173.75,171.80292,1.94708251953125
80,172.57000732421875,172.50156,0.068450927734375
81,172.07000732421875,173.0588,-0.988800048828125
82,172.07000732421875,173.45433,-1.3843231201171875
83,172.69000244140625,173.72272,-1.03271484375
84,175.0500030517578,173.93796,1.1120452880859375
85,175.16000366210938,174.27222,0.887786865234375
86,174.1999969482422,174.65979,-0.4597930908203125
87,171.55999755859375,174.98206,-3.42205810546875
88,171.83999633789062,175.05292,-3.212921142578125
89,172.99000549316406,174.987,-1.9969940185546875
90,175.42999267578125,174.92392,0.506072998046875
91,177.3000030517578,175.03949,2.2605133056640625
92,177.25,175.38586,1.8641357421875
93,180.08999633789062,175.84154,4.2484588623046875
94,180.9499969482422,176.53207,4.4179229736328125
95,179.5800018310547,177.37367,2.206329345703125
96,179.2100067138672,178.14719,1.0628204345703125
97,177.82000732421875,178.7974,-0.977386474609375
98,180.57000732421875,179.22664,1.3433685302734375
99,180.9600067138672,179.68687,1.27313232421875
100,183.7899932861328,180.15762,3.6323699951171875
101,183.30999755859372,180.80057,2.5094299316405966
102,183.9499969482422,181.46405,2.4859466552734375
103,186.00999450683597,182.13644,3.873550415039091
104,184.9199981689453,182.9102,2.009796142578125
105,185.00999450683597,183.60918,1.4008178710937784
106,183.9600067138672,184.2181,-0.258087158203125
107,187.0,184.6526,2.3473968505859375
108,186.67999267578125,185.16527,1.5147247314453125
109,185.2700042724609,185.66193,-0.3919219970703409
110,188.05999755859372,186.01173,2.048263549804659
111,189.25,186.4449,2.8050994873046875
112,189.58999633789065,186.97809,2.6119079589844034
113,193.97000122070312,187.55502,6.41497802734375
114,192.4600067138672,188.42517,4.0348358154296875
115,191.3300018310547,189.29794,2.0320587158203125
116,191.80999755859372,190.02858,1.781417846679659
117,190.67999267578125,190.65373,0.0262603759765625
118,188.6100006103516,191.0882,-2.478195190429659
119,188.0800018310547,191.22899,-3.14898681640625
120,189.7700042724609,191.1449,-1.374893188476591
121,190.5399932861328,191.04976,-0.509765625
122,190.69000244140625,191.0069,-0.31689453125
123,193.9900054931641,191.0076,2.982406616210966
124,193.72999572753903,191.26685,2.463150024414034
125,195.1000061035156,191.64168,3.458328247070284
126,193.1300048828125,192.1553,0.974700927734375
127,191.94000244140625,192.57439,-0.6343841552734375
128,192.75,192.8226,-0.072601318359375
129,193.6199951171875,193.0072,0.61279296875
130,194.5,193.20036,1.2996368408203125
131,193.22000122070312,193.44568,-0.225677490234375
132,195.8300018310547,193.6129,2.21710205078125
133,196.4499969482422,193.90556,2.54443359375
134,195.6100006103516,194.29393,1.3160705566406534
135,192.5800018310547,194.65138,-2.071380615234375
136,191.1699981689453,194.75009,-3.5800933837890625
137,181.9900054931641,194.58755,-12.597549438476534
138,178.85000610351562,193.63054,-14.780532836914062
139,179.8000030517578,192.04712,-12.247116088867188
140,178.19000244140625,190.26875,-12.078750610351562
141,177.97000122070312,188.38591,-10.415908813476562
142,177.7899932861328,186.56128,-8.771286010742188
143,179.4600067138672,184.89119,-5.431182861328125
144,177.4499969482422,183.55455,-6.10455322265625
145,176.57000732421875,182.37354,-5.80352783203125
146,174.0,181.31248,-7.3124847412109375
147,174.49000549316406,180.22049,-5.7304840087890625
148,175.83999633789062,179.22742,-3.387420654296875
149,177.22999572753906,178.46405,-1.2340545654296875
150,181.1199951171875,177.99545,3.124542236328125
151,176.3800048828125,178.01756,-1.6375579833984375
152,178.61000061035156,177.99802,0.6119842529296875
153,180.19000244140625,178.11862,2.071380615234375
154,184.1199951171875,178.4285,5.691497802734375
155,187.6499938964844,179.11095,8.539047241210966
156,187.8699951171875,180.21936,7.650634765625
157,189.4600067138672,181.51958,7.9404296875
158,189.6999969482422,182.95486,6.7451324462890625
159,182.91000366210935,184.38385,-1.4738464355469034
160,177.55999755859375,185.22345,-7.6634521484375
161,178.17999267578125,185.27042,-7.090423583984375
162,179.36000061035156,184.88184,-5.5218353271484375
163,176.3000030517578,184.34041,-8.0404052734375
164,174.2100067138672,183.5264,-9.316390991210938
165,175.74000549316406,182.45859,-6.7185821533203125
166,175.00999450683594,181.42325,-6.4132537841796875
167,177.97000122070312,180.42845,-2.4584503173828125
168,179.07000732421875,179.74048,-0.67047119140625
169,175.49000549316406,179.36407,-3.8740692138671875
170,173.92999267578125,178.94833,-5.018341064453125
171,174.7899932861328,178.43059,-3.640594482421875
172,176.0800018310547,177.95146,-1.8714599609375
173,171.9600067138672,177.6225,-5.6624908447265625
174,170.42999267578125,177.11513,-6.6851348876953125
175,170.69000244140625,176.43102,-5.7410125732421875
176,171.2100067138672,175.70966,-4.4996490478515625
177,173.75,175.05563,-1.305633544921875
178,172.39999389648438,174.67137,-2.2713775634765625
179,173.66000366210938,174.38153,-0.721527099609375
180,174.91000366210938,174.26155,0.6484527587890625
181,177.49000549316406,174.3425,3.1475067138671875
182,178.99000549316406,174.72354,4.2664642333984375
183,178.38999938964844,175.36511,3.0248870849609375
184,179.8000030517578,176.07532,3.7246856689453125
185,180.7100067138672,176.8772,3.8328094482421875
186,178.85000610351562,177.7409,1.109100341796875
187,178.72000122070312,178.44696,0.273040771484375
188,177.14999389648438,178.99841,-1.848419189453125
189,175.83999633789062,179.30461,-3.4646148681640625
190,175.4600067138672,179.34756,-3.8875579833984375
191,172.8800048828125,179.20128,-6.3212738037109375
192,173.0,178.76686,-5.7668609619140625
193,173.44000244140625,178.19875,-4.7587432861328125
194,171.10000610351562,177.62111,-6.5211029052734375
195,166.88999938964844,176.91174,-10.021743774414062
196,168.22000122070312,175.87471,-7.6547088623046875
197,170.2899932861328,174.81099,-4.52099609375
198,170.77000427246094,173.95433,-3.184326171875
199,173.97000122070312,173.31805,0.651947021484375
200,177.57000732421875,173.08955,4.4804534912109375
201,176.64999389648438,173.38002,3.2699737548828125
202,179.22999572753906,173.89714,5.332855224609375
203,181.82000732421875,174.69946,7.12054443359375
204,182.88999938964844,175.8003,7.0897064208984375
205,182.41000366210935,177.07753,5.332473754882784
206,186.3999938964844,178.33472,8.065277099609403
207,184.8000030517578,179.77281,5.027191162109375
208,187.44000244140625,181.09961,6.34039306640625
209,188.00999450683597,182.45078,5.559219360351591
210,189.7100067138672,183.75632,5.9536895751953125
211,189.69000244140625,185.05835,4.63165283203125
212,191.4499969482422,186.25937,5.1906280517578125
213,190.63999938964844,187.43488,3.2051239013671875
214,191.30999755859372,188.44872,2.861282348632784
215,189.97000122070312,189.3369,0.6331024169921875
216,189.7899932861328,189.98691,-0.1969146728515625
217,190.3999938964844,190.43155,-0.03155517578122158
218,189.3699951171875,190.76083,-1.390838623046875
219,189.9499969482422,190.92082,-0.9708251953125
220,191.2400054931641,191.0065,0.23350524902346592
221,189.42999267578125,191.12991,-1.699920654296875
222,193.4199981689453,191.13618,2.2838134765625
223,192.32000732421875,191.35323,0.9667816162109375
224,194.2700042724609,191.59962,2.6703796386718466
225,195.7100067138672,191.98323,3.726776123046875
226,193.17999267578125,192.52106,0.658935546875
227,194.7100067138672,192.932,1.7779998779296875
228,197.9600067138672,193.34555,4.6144561767578125
229,198.1100006103516,193.95827,4.151733398437528
230,197.57000732421875,194.654,2.9160003662109375
231,195.88999938964844,195.31,0.5800018310546875
232,196.94000244140625,195.77507,1.1649322509765625
233,194.8300018310547,196.16557,-1.3355712890625
234,194.67999267578125,196.33194,-1.651947021484375
235,193.6000061035156,196.34103,-2.7410278320312784
236,193.0500030517578,196.17743,-3.1274261474609375
237,193.1499938964844,195.88249,-2.732498168945284
238,193.5800018310547,195.53636,-1.95635986328125
239,192.52999877929688,195.21397,-2.6839752197265625
240,185.63999938964844,194.85423,-9.2142333984375
241,184.25,194.01138,-9.761383056640625
242,181.91000366210935,192.84442,-10.934417724609403
243,181.17999267578125,191.40146,-10.221466064453125
244,185.55999755859372,189.8463,-4.286300659179716
245,185.13999938964844,188.64694,-3.5069427490234375
246,186.19000244140625,187.7173,-1.5272979736328125
247,185.58999633789065,187.09369,-1.5036926269530966
248,185.9199981689453,186.65825,-0.738250732421875
249,183.6300048828125,186.39343,-2.763427734375
250,182.67999267578125,186.09013,-3.4101409912109375
251,188.6300048828125,185.72145,2.9085540771484375
252,191.55999755859372,185.76427,5.795730590820284
253,193.88999938964844,186.25804,7.6319580078125
254,195.17999267578125,187.15302,8.0269775390625
255,194.5,188.31615,6.1838531494140625
256,194.1699981689453,189.50839,4.6616058349609375
257,192.4199981689453,190.60924,1.810760498046875
258,191.72999572753903,191.45145,0.2785491943359091
259,188.0399932861328,192.02873,-3.988739013671875
260,184.3999938964844,192.14322,-7.743225097656222
261,186.8600006103516,191.71432,-4.854324340820284
262,185.8500061035156,191.1643,-5.314300537109403
263,187.67999267578125,190.50668,-2.826690673828125
264,189.3000030517578,189.96106,-0.6610565185546875
265,189.41000366210935,189.63518,-0.22517395019534092
266,188.32000732421875,189.47165,-1.151641845703125
267,188.8500061035156,189.3404,-0.4903869628906534
268,187.1499938964844,189.27628,-2.1262817382812216
